days,hour_frac,pres_mb,tdry_degC,rh_percent,wdir,wspd_m_per_s,wspdmax_m_per_s,raina_event_mm,
365,18.66666667,794.5,-2.5,77.699997,170,8.8,12.5,0,801
365,18.75,794.400024,-2.5,77.199997,166,6.8,9.6,0,802
365,18.83333333,794.400024,-2.5,76.300003,165,5.9,8.8,0,803
365,18.91666667,794.299988,-2.4,76.099998,160,5.5,9.3,0,804
365,19,794.200012,-2.3,77.5,154,6.5,9.6,0,805
365,19.08333333,794.099976,-2.4,77.5,157,7.4,10.5,0,806
365,19.16666667,794,-2.4,76.400002,164,6.7,9.8,0,807
365,19.25,793.799988,-2.4,75.400002,170,7,10.8,0,808
365,19.33333333,793.799988,-2.5,75.800003,171,6.6,9.2,0,809
365,19.41666667,793.799988,-2.4,75.5,171,6.9,10,0,810
365,19.5,793.799988,-2.5,74,166,6.2,9.8,0,811
365,19.58333333,793.799988,-2.4,76,164,6,9.5,0,812
365,19.66666667,793.799988,-2.6,77.5,168,6.4,10.2,0,813
365,19.75,793.799988,-2.6,76.900002,169,6.3,8.6,0,814
365,19.83333333,793.799988,-2.7,77.699997,168,6,8.8,0,815
365,19.91666667,793.700012,-2.7,77.5,169,6.3,9,0,816
365,20,793.599976,-2.6,77.5,172,7.5,10.2,0,817
365,20.08333333,793.599976,-2.7,77.199997,172,7.1,10.2,0,818
365,20.16666667,793.5,-2.7,76.400002,170,6.9,10,0,819
365,20.25,793.400024,-2.7,75.699997,170,7,9.7,0,820
365,20.33333333,793.400024,-2.7,73.599998,170,6.2,9.5,0,821
365,20.41666667,793.400024,-2.6,74.199997,174,6.6,10.4,0,822
365,20.5,793.5,-2.6,74.099998,174,6.7,10.3,0,823
365,20.58333333,793.599976,-2.6,72.800003,177,5.6,8.6,0,824
365,20.66666667,793.599976,-2.6,74.900002,172,5.9,9,0,825
365,20.75,793.5,-2.7,74.900002,176,6.7,9,0,826
365,20.83333333,793.5,-2.9,76.199997,172,6.1,9.1,0,827
365,20.91666667,793.5,-2.8,77.099998,172,5.7,8.9,0,828
365,21,793.5,-2.9,78.199997,171,5.2,8.5,0,829
365,21.08333333,793.599976,-2.9,78.699997,174,5.7,8.7,0,830
365,21.16666667,793.5,-2.8,78.800003,170,5.5,8.2,0,831
365,21.25,793.599976,-2.8,78.800003,169,5.7,8.2,0,832
365,21.33333333,793.5,-2.8,79,168,5.5,7.9,0,833
365,21.41666667,793.5,-2.9,80,169,5.2,7.7,0,834
365,21.5,793.5,-2.9,80.400002,171,5.7,8.2,0,835
365,21.58333333,793.599976,-2.9,80.300003,170,5.1,7.6,0,836
365,21.66666667,793.599976,-2.9,80,164,3.7,5.9,0,837
365,21.75,793.599976,-2.7,80.699997,156,3.6,5.7,0,838
365,21.83333333,793.700012,-2.8,81.400002,147,3.1,5.4,0,839
365,21.91666667,793.700012,-2.9,82.900002,142,2.4,4.8,0,840
365,22,793.799988,-2.9,84.900002,125,2.5,4.6,0,841
365,22.08333333,793.900024,-3.4,84.699997,123,1.9,4.2,0,842
365,22.16666667,794,-3.5,86.099998,125,1.7,3.5,0,843
365,22.25,794,-3.4,86.599998,116,0.9,3.1,0,844
365,22.33333333,794.200012,-3.3,87,88,0.9,2.6,0,845
365,22.41666667,794.200012,-3.3,86.900002,62,2,4.8,0,846
365,22.5,794.200012,-3.6,86.599998,75,2,3.9,0,847
365,22.58333333,794.299988,-3.6,86.900002,71,1.7,3.9,0,848
365,22.66666667,794.400024,-3.6,86.900002,68,1.8,4.5,0,849
365,22.75,794.5,-3.7,86.800003,86,2.8,6.7,0,850
365,22.83333333,794.5,-3.9,86.900002,64,2.8,5.2,0,851
365,22.91666667,794.5,-4,86.599998,80,2.1,4.5,0,852
365,23,794.5,-4.3,86.199997,90,0.9,2.4,0,853
365,23.08333333,794.700012,-4.2,86.599998,72,1.4,2.8,0,854
365,23.16666667,794.700012,-4.2,86.900002,104,0.8,1.7,0,855
365,23.25,794.599976,-4.1,86.800003,100,1.2,3.1,0,856
365,23.33333333,794.799988,-4.1,86.599998,122,1.9,4.2,0,857
365,23.41666667,795,-4.2,86.699997,108,1.3,2.9,0,858
365,23.5,795,-4.3,86.699997,81,2.4,4.6,0,859
365,23.58333333,794.900024,-4.4,86.5,100,1.8,4.8,0,860
365,23.66666667,795,-4.4,86.5,87,2,5.2,0,861
365,23.75,795.099976,-4.5,86.599998,100,1.6,4.6,0,862
365,23.83333333,795.099976,-4.4,86.699997,84,2.4,4.5,0,863
365,23.91666667,795.099976,-4.5,86.699997,74,2,4.2,0,864
